

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 07:10:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   276  0028                     _cont2:
   277  0028                     	ds	2
   278  002A                     _digi:
   279  002A                     	ds	1
   280                           
   281                           	psect	dataBANK0
   282  0033                     __pdataBANK0:
   283  0033                     _disp_selector:
   284  0033                     	ds	1
   285                           
   286                           	psect	cstackCOMMON
   287  0070                     __pcstackCOMMON:
   288  0070                     ?_divisor:
   289  0070                     ?_tmr0:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ??_tmr0:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_displays:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_setup:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_tabla:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_tabla_p:	
   311                           ; 2 bytes @ 0x0
   312                           
   313  0070                     ?___awdiv:	
   314                           ; 2 bytes @ 0x0
   315                           
   316  0070                     ?___awmod:	
   317                           ; 2 bytes @ 0x0
   318                           
   319  0070                     tabla@a:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     tabla_p@a:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___awdiv@divisor:	
   326                           ; 2 bytes @ 0x0
   327                           
   328  0070                     ___awmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0070                     	ds	2
   334  0072                     ??_displays:
   335  0072                     ??_tabla:	
   336                           ; 1 bytes @ 0x2
   337                           
   338  0072                     ??_tabla_p:	
   339                           ; 1 bytes @ 0x2
   340                           
   341  0072                     ___awdiv@dividend:	
   342                           ; 1 bytes @ 0x2
   343                           
   344  0072                     ___awmod@dividend:	
   345                           ; 2 bytes @ 0x2
   346                           
   347                           
   348                           ; 2 bytes @ 0x2
   349  0072                     	ds	2
   350  0074                     ??___awdiv:
   351  0074                     ??___awmod:	
   352                           ; 1 bytes @ 0x4
   353                           
   354                           
   355                           ; 1 bytes @ 0x4
   356  0074                     	ds	1
   357  0075                     ___awdiv@counter:
   358  0075                     ___awmod@counter:	
   359                           ; 1 bytes @ 0x5
   360                           
   361                           
   362                           ; 1 bytes @ 0x5
   363  0075                     	ds	1
   364  0076                     ___awdiv@sign:
   365  0076                     ___awmod@sign:	
   366                           ; 1 bytes @ 0x6
   367                           
   368                           
   369                           ; 1 bytes @ 0x6
   370  0076                     	ds	1
   371  0077                     ___awdiv@quotient:
   372                           
   373                           ; 2 bytes @ 0x7
   374  0077                     	ds	2
   375  0079                     ??_divisor:
   376                           
   377                           ; 1 bytes @ 0x9
   378  0079                     	ds	3
   379  007C                     divisor@i:
   380                           
   381                           ; 2 bytes @ 0xC
   382  007C                     	ds	2
   383                           
   384                           	psect	cstackBANK0
   385  002B                     __pcstackBANK0:
   386  002B                     ??_isr:
   387                           
   388                           ; 1 bytes @ 0x0
   389  002B                     	ds	6
   390  0031                     ??_setup:
   391                           
   392                           ; 1 bytes @ 0x6
   393  0031                     	ds	1
   394  0032                     ??_main:
   395                           
   396                           ; 1 bytes @ 0x7
   397  0032                     	ds	1
   398                           
   399                           	psect	maintext
   400  02C8                     __pmaintext:	
   401 ;;
   402 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   403 ;;
   404 ;; *************** function _main *****************
   405 ;; Defined at:
   406 ;;		line 78 in file "LAB8.c"
   407 ;; Parameters:    Size  Location     Type
   408 ;;		None
   409 ;; Auto vars:     Size  Location     Type
   410 ;;		None
   411 ;; Return value:  Size  Location     Type
   412 ;;                  1    wreg      void 
   413 ;; Registers used:
   414 ;;		wreg, status,2, status,0, pclath, cstack
   415 ;; Tracked objects:
   416 ;;		On entry : B00/0
   417 ;;		On exit  : 0/0
   418 ;;		Unchanged: 0/0
   419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   420 ;;      Params:         0       0       0       0       0
   421 ;;      Locals:         0       0       0       0       0
   422 ;;      Temps:          0       1       0       0       0
   423 ;;      Totals:         0       1       0       0       0
   424 ;;Total ram usage:        1 bytes
   425 ;; Hardware stack levels required when called: 4
   426 ;; This function calls:
   427 ;;		_setup
   428 ;; This function is called by:
   429 ;;		Startup code after reset
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433                           
   434                           ;psect for function _main
   435  02C8                     _main:
   436  02C8                     l1465:	
   437                           ;incstack = 0
   438                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   439                           
   440                           
   441                           ;LAB8.c: 79:     setup();
   442  02C8  120A  118A  2248  120A  118A  	fcall	_setup
   443  02CD                     l1467:
   444                           
   445                           ;LAB8.c: 80:     ADCON0bits.GO = 1;
   446  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   447  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   448  02CF  149F               	bsf	31,1	;volatile
   449  02D0                     l1469:
   450                           
   451                           ;LAB8.c: 82:         if(ADCON0bits.GO == 0){
   452  02D0  189F               	btfsc	31,1	;volatile
   453  02D1  2AD3               	goto	u551
   454  02D2  2AD4               	goto	u550
   455  02D3                     u551:
   456  02D3  2AD0               	goto	l1469
   457  02D4                     u550:
   458  02D4                     l1471:
   459                           
   460                           ;LAB8.c: 83:             if(ADCON0bits.CHS == 1){
   461  02D4  0C1F               	rrf	31,w	;volatile
   462  02D5  00B2               	movwf	??_main
   463  02D6  0C32               	rrf	??_main,w
   464  02D7  390F               	andlw	15
   465  02D8  3A01               	xorlw	1
   466  02D9  1D03               	skipz
   467  02DA  2ADC               	goto	u561
   468  02DB  2ADD               	goto	u560
   469  02DC                     u561:
   470  02DC  2AE7               	goto	l1477
   471  02DD                     u560:
   472  02DD                     l1473:
   473                           
   474                           ;LAB8.c: 84:                 ADCON0bits.CHS = 0;
   475  02DD  30C3               	movlw	-61
   476  02DE  059F               	andwf	31,f	;volatile
   477  02DF                     l1475:
   478                           
   479                           ;LAB8.c: 85:                 _delay((unsigned long)((50)*(4000000/4000000.0)));
   480  02DF  300F               	movlw	15
   481  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   482  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   483  02E2  00B2               	movwf	??_main
   484  02E3                     u577:
   485  02E3  0BB2               	decfsz	??_main,f
   486  02E4  2AE3               	goto	u577
   487  02E5  2AE6               	nop2
   488                           
   489                           ;LAB8.c: 86:             }
   490  02E6  2AEC               	goto	l1481
   491  02E7                     l1477:
   492                           
   493                           ;LAB8.c: 88:                 ADCON0bits.CHS = 1;
   494  02E7  081F               	movf	31,w	;volatile
   495  02E8  39C3               	andlw	-61
   496  02E9  3804               	iorlw	4
   497  02EA  009F               	movwf	31	;volatile
   498  02EB  2ADF               	goto	l1475
   499  02EC                     l1481:
   500                           
   501                           ;LAB8.c: 91:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   502  02EC  300F               	movlw	15
   503  02ED  1283               	bcf	3,5	;RP0=0, select bank0
   504  02EE  1303               	bcf	3,6	;RP1=0, select bank0
   505  02EF  00B2               	movwf	??_main
   506  02F0                     u587:
   507  02F0  0BB2               	decfsz	??_main,f
   508  02F1  2AF0               	goto	u587
   509  02F2  2AF3               	nop2
   510  02F3                     l1483:
   511                           
   512                           ;LAB8.c: 92:             ADCON0bits.GO = 1;
   513  02F3  1283               	bcf	3,5	;RP0=0, select bank0
   514  02F4  1303               	bcf	3,6	;RP1=0, select bank0
   515  02F5  149F               	bsf	31,1	;volatile
   516  02F6  2AD0               	goto	l1469
   517  02F7  120A  118A  2812   	ljmp	start
   518  02FA                     __end_of_main:
   519                           
   520                           	psect	text1
   521  0248                     __ptext1:	
   522 ;; *************** function _setup *****************
   523 ;; Defined at:
   524 ;;		line 98 in file "LAB8.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  1    wreg      void 
   531 ;; Registers used:
   532 ;;		wreg, status,2, status,0
   533 ;; Tracked objects:
   534 ;;		On entry : 0/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   538 ;;      Params:         0       0       0       0       0
   539 ;;      Locals:         0       0       0       0       0
   540 ;;      Temps:          0       1       0       0       0
   541 ;;      Totals:         0       1       0       0       0
   542 ;;Total ram usage:        1 bytes
   543 ;; Hardware stack levels used: 1
   544 ;; Hardware stack levels required when called: 3
   545 ;; This function calls:
   546 ;;		Nothing
   547 ;; This function is called by:
   548 ;;		_main
   549 ;; This function uses a non-reentrant model
   550 ;;
   551                           
   552                           
   553                           ;psect for function _setup
   554  0248                     _setup:
   555  0248                     l1395:	
   556                           ;incstack = 0
   557                           ; Regs used in _setup: [wreg+status,2+status,0]
   558                           
   559                           
   560                           ;LAB8.c: 101:     ANSEL = 0b00000011;
   561  0248  3003               	movlw	3
   562  0249  1683               	bsf	3,5	;RP0=1, select bank3
   563  024A  1703               	bsf	3,6	;RP1=1, select bank3
   564  024B  0088               	movwf	8	;volatile
   565  024C                     l1397:
   566                           
   567                           ;LAB8.c: 102:     ANSELH = 0;
   568  024C  0189               	clrf	9	;volatile
   569  024D                     l1399:
   570                           
   571                           ;LAB8.c: 104:     TRISA = 0b00000011;
   572  024D  3003               	movlw	3
   573  024E  1683               	bsf	3,5	;RP0=1, select bank1
   574  024F  1303               	bcf	3,6	;RP1=0, select bank1
   575  0250  0085               	movwf	5	;volatile
   576                           
   577                           ;LAB8.c: 105:     TRISC = 0;
   578  0251  0187               	clrf	7	;volatile
   579                           
   580                           ;LAB8.c: 106:     TRISD = 0;
   581  0252  0188               	clrf	8	;volatile
   582                           
   583                           ;LAB8.c: 107:     TRISE = 0;
   584  0253  0189               	clrf	9	;volatile
   585                           
   586                           ;LAB8.c: 109:     PORTA = 0;
   587  0254  1283               	bcf	3,5	;RP0=0, select bank0
   588  0255  1303               	bcf	3,6	;RP1=0, select bank0
   589  0256  0185               	clrf	5	;volatile
   590                           
   591                           ;LAB8.c: 110:     PORTD = 0;
   592  0257  0188               	clrf	8	;volatile
   593                           
   594                           ;LAB8.c: 111:     PORTC = 0;
   595  0258  0187               	clrf	7	;volatile
   596                           
   597                           ;LAB8.c: 112:     PORTE = 0;
   598  0259  0189               	clrf	9	;volatile
   599  025A                     l1401:
   600                           
   601                           ;LAB8.c: 115:     OSCCONbits.IRCF = 0b0110;
   602  025A  1683               	bsf	3,5	;RP0=1, select bank1
   603  025B  1303               	bcf	3,6	;RP1=0, select bank1
   604  025C  080F               	movf	15,w	;volatile
   605  025D  398F               	andlw	-113
   606  025E  3860               	iorlw	96
   607  025F  008F               	movwf	15	;volatile
   608  0260                     l1403:
   609                           
   610                           ;LAB8.c: 116:     OSCCONbits.SCS = 1;
   611  0260  140F               	bsf	15,0	;volatile
   612  0261                     l1405:
   613                           
   614                           ;LAB8.c: 119:     OPTION_REGbits.T0CS = 0;
   615  0261  1281               	bcf	1,5	;volatile
   616  0262                     l1407:
   617                           
   618                           ;LAB8.c: 120:     OPTION_REGbits.T0SE = 0;
   619  0262  1201               	bcf	1,4	;volatile
   620  0263                     l1409:
   621                           
   622                           ;LAB8.c: 121:     OPTION_REGbits.PSA = 0;
   623  0263  1181               	bcf	1,3	;volatile
   624  0264                     l1411:
   625                           
   626                           ;LAB8.c: 122:     OPTION_REGbits.PS2 = 1;
   627  0264  1501               	bsf	1,2	;volatile
   628  0265                     l1413:
   629                           
   630                           ;LAB8.c: 123:     OPTION_REGbits.PS1 = 1;
   631  0265  1481               	bsf	1,1	;volatile
   632  0266                     l1415:
   633                           
   634                           ;LAB8.c: 124:     OPTION_REGbits.PS0 = 1;
   635  0266  1401               	bsf	1,0	;volatile
   636  0267                     l1417:
   637                           
   638                           ;LAB8.c: 125:     TMR0 = 237;
   639  0267  30ED               	movlw	237
   640  0268  1283               	bcf	3,5	;RP0=0, select bank0
   641  0269  1303               	bcf	3,6	;RP1=0, select bank0
   642  026A  0081               	movwf	1	;volatile
   643  026B                     l1419:
   644                           
   645                           ;LAB8.c: 128:     ADCON1bits.ADFM = 0;
   646  026B  1683               	bsf	3,5	;RP0=1, select bank1
   647  026C  1303               	bcf	3,6	;RP1=0, select bank1
   648  026D  139F               	bcf	31,7	;volatile
   649  026E                     l1421:
   650                           
   651                           ;LAB8.c: 129:     ADCON1bits.VCFG0 = 0;
   652  026E  121F               	bcf	31,4	;volatile
   653  026F                     l1423:
   654                           
   655                           ;LAB8.c: 130:     ADCON1bits.VCFG1 = 0;
   656  026F  129F               	bcf	31,5	;volatile
   657  0270                     l1425:
   658                           
   659                           ;LAB8.c: 132:     ADCON0bits.ADCS = 0b01;
   660  0270  1283               	bcf	3,5	;RP0=0, select bank0
   661  0271  1303               	bcf	3,6	;RP1=0, select bank0
   662  0272  081F               	movf	31,w	;volatile
   663  0273  393F               	andlw	-193
   664  0274  3840               	iorlw	64
   665  0275  009F               	movwf	31	;volatile
   666  0276                     l1427:
   667                           
   668                           ;LAB8.c: 133:     ADCON0bits.CHS = 0;
   669  0276  30C3               	movlw	-61
   670  0277  059F               	andwf	31,f	;volatile
   671  0278                     l1429:
   672                           
   673                           ;LAB8.c: 134:     ADCON0bits.ADON = 1;
   674  0278  141F               	bsf	31,0	;volatile
   675  0279                     l1431:
   676                           
   677                           ;LAB8.c: 135:     _delay((unsigned long)((50)*(4000000/4000000.0)));
   678  0279  300F               	movlw	15
   679  027A  1283               	bcf	3,5	;RP0=0, select bank0
   680  027B  1303               	bcf	3,6	;RP1=0, select bank0
   681  027C  00B1               	movwf	??_setup
   682  027D                     u597:
   683  027D  0BB1               	decfsz	??_setup,f
   684  027E  2A7D               	goto	u597
   685  027F  2A80               	nop2
   686  0280                     l1433:
   687                           
   688                           ;LAB8.c: 138:     INTCONbits.T0IF = 0;
   689  0280  110B               	bcf	11,2	;volatile
   690  0281                     l1435:
   691                           
   692                           ;LAB8.c: 139:     INTCONbits.T0IE = 1;
   693  0281  168B               	bsf	11,5	;volatile
   694  0282                     l1437:
   695                           
   696                           ;LAB8.c: 140:     INTCONbits.GIE = 1;
   697  0282  178B               	bsf	11,7	;volatile
   698  0283                     l1439:
   699                           
   700                           ;LAB8.c: 141:     PIR1bits.ADIF = 0;
   701  0283  1283               	bcf	3,5	;RP0=0, select bank0
   702  0284  1303               	bcf	3,6	;RP1=0, select bank0
   703  0285  130C               	bcf	12,6	;volatile
   704  0286                     l1441:
   705                           
   706                           ;LAB8.c: 142:     PIE1bits.ADIE = 1;
   707  0286  1683               	bsf	3,5	;RP0=1, select bank1
   708  0287  1303               	bcf	3,6	;RP1=0, select bank1
   709  0288  170C               	bsf	12,6	;volatile
   710  0289                     l1443:
   711                           
   712                           ;LAB8.c: 143:     INTCONbits.PEIE = 1;
   713  0289  170B               	bsf	11,6	;volatile
   714  028A                     l87:
   715  028A  0008               	return
   716  028B                     __end_of_setup:
   717                           
   718                           	psect	text2
   719  028B                     __ptext2:	
   720 ;; *************** function _isr *****************
   721 ;; Defined at:
   722 ;;		line 60 in file "LAB8.c"
   723 ;; Parameters:    Size  Location     Type
   724 ;;		None
   725 ;; Auto vars:     Size  Location     Type
   726 ;;		None
   727 ;; Return value:  Size  Location     Type
   728 ;;                  1    wreg      void 
   729 ;; Registers used:
   730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   731 ;; Tracked objects:
   732 ;;		On entry : 0/0
   733 ;;		On exit  : 0/0
   734 ;;		Unchanged: 0/0
   735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   736 ;;      Params:         0       0       0       0       0
   737 ;;      Locals:         0       0       0       0       0
   738 ;;      Temps:          0       6       0       0       0
   739 ;;      Totals:         0       6       0       0       0
   740 ;;Total ram usage:        6 bytes
   741 ;; Hardware stack levels used: 1
   742 ;; Hardware stack levels required when called: 2
   743 ;; This function calls:
   744 ;;		_displays
   745 ;;		_divisor
   746 ;;		_tmr0
   747 ;; This function is called by:
   748 ;;		Interrupt level 1
   749 ;; This function uses a non-reentrant model
   750 ;;
   751                           
   752                           
   753                           ;psect for function _isr
   754  028B                     _isr:
   755  028B                     i1l1447:
   756                           
   757                           ;LAB8.c: 61:     if(PIR1bits.ADIF){
   758  028B  1F0C               	btfss	12,6	;volatile
   759  028C  2A8E               	goto	u52_21
   760  028D  2A8F               	goto	u52_20
   761  028E                     u52_21:
   762  028E  2AAD               	goto	i1l1459
   763  028F                     u52_20:
